시도,시군구,유형,읍면동명,도서지역여부
강원,원주시,일반보건지소,소초면,N
강원,원주시,일반보건지소,신림면,N
강원,원주시,일반보건지소,지정면,N
강원,원주시,보건진료소,지정면,N
강원,원주시,일반보건지소,관설동,N
강원,원주시,보건진료소,소초면,N
강원,원주시,일반보건지소,호저면,N
강원,원주시,보건진료소,신림면,N
강원,원주시,일반보건지소,흥업면,N
강원,인제군,보건소,인제읍,N
강원,인제군,보건진료소,인제읍,N
강원,인제군,일반보건지소,기린면,N
강원,인제군,일반보건지소,남면,N
강원,인제군,보건진료소,기린면,N
강원,인제군,보건진료소,기린면,N
강원,인제군,일반보건지소,북면,N
강원,인제군,일반보건지소,상남면,N
강원,인제군,일반보건지소,서화면,N
강원,인제군,보건진료소,서화면,N
강원,인제군,보건진료소,북면,N
강원,정선군,보건소,정선읍,N
강원,정선군,보건진료소,신동읍,N
강원,정선군,통합보건지소,고한읍,N
강원,정선군,보건진료소,남면,N
강원,정선군,보건진료소,정선읍,N
강원,정선군,보건진료소,여량면,N
강원,정선군,일반보건지소,남면,N
강원,정선군,보건진료소,임계면,N
강원,정선군,보건진료소,임계면,N
강원,정선군,보건진료소,임계면,N
강원,정선군,일반보건지소,북평면,N
강원,정선군,일반보건지소,신동읍,N
강원,정선군,일반보건지소,여량면,N
강원,정선군,보건진료소,정선읍,N
강원,정선군,일반보건지소,임계면,N
강원,정선군,보건진료소,신동읍,N
강원,정선군,보건진료소,남면,N
강원,정선군,보건진료소,화암면,N
강원,정선군,일반보건지소,화암면,N
강원,철원군,보건소,갈말읍,N
강원,철원군,일반보건지소,근남면,N
강원,철원군,일반보건지소,김화읍,N
강원,철원군,보건진료소,갈말읍,N
강원,철원군,보건진료소,철원읍,N
강원,철원군,보건진료소,김화읍,N
강원,철원군,보건진료소,근남면,N
강원,철원군,건강생활지원센터,서면,N
강원,철원군,일반보건지소,서면,N
강원,철원군,보건진료소,동송읍,N
강원,철원군,보건진료소,근남면,N
강원,철원군,보건진료소,갈말읍,N
강원,철원군,통합보건지소,철원읍,N
강원,춘천시,보건소,중앙로3가,N
강원,춘천시,보건진료소,남면,N
강원,춘천시,보건진료소,사북면,N
강원,춘천시,보건진료소,남산면,N
강원,춘천시,일반보건지소,남면,N
강원,춘천시,일반보건지소,남산면,N
강원,춘천시,보건진료소,서면,N
강원,춘천시,일반보건지소,동내면,N
강원,춘천시,일반보건지소,동면,N
강원,춘천시,일반보건지소,동산면,N
강원,춘천시,보건진료소,서면,N
강원,춘천시,일반보건지소,북산면,N
강원,춘천시,일반보건지소,사북면,N
강원,춘천시,보건진료소,동면,N
강원,춘천시,일반보건지소,서면,N
강원,춘천시,보건진료소,서면,N
강원,춘천시,보건진료소,남산면,N
강원,춘천시,일반보건지소,신동면,N
강원,춘천시,일반보건지소,신북읍,N
강원,춘천시,보건진료소,신북읍,N
강원,춘천시,보건진료소,동산면,N
강원,춘천시,보건진료소,북산면,N
강원,춘천시,보건진료소,신북읍,N
강원,춘천시,보건진료소,사북면,N
강원,태백시,보건소,황지동,N
강원,태백시,보건진료소,상사미동,N
강원,태백시,일반보건지소,철암동,N
강원,평창군,보건의료원,평창읍,N
강원,평창군,보건진료소,대화면,N
강원,평창군,보건진료소,진부면,N
강원,평창군,보건진료소,방림면,N
강원,평창군,보건진료소,평창읍,N
강원,평창군,보건진료소,평창읍,N
강원,평창군,일반보건지소,대관령면,N
강원,평창군,일반보건지소,대화면,N
강원,평창군,보건진료소,평창읍,N
강원,평창군,보건진료소,진부면,N
강원,평창군,보건진료소,봉평면,N
강원,평창군,보건진료소,봉평면,N
강원,평창군,일반보건지소,미탄면,N
강원,평창군,일반보건지소,방림면,N
강원,평창군,일반보건지소,봉평면,N
강원,평창군,보건진료소,용평면,N
강원,평창군,보건진료소,진부면,N
강원,평창군,보건진료소,대화면,N
강원,평창군,보건진료소,대관령면,N
강원,평창군,일반보건지소,용평면,N
강원,평창군,보건진료소,대관령면,N
강원,평창군,건강생활지원센터,진부면,N
강원,평창군,보건진료소,대화면,N
강원,홍천군,보건소,홍천읍,N
강원,홍천군,보건진료소,동면,N
강원,홍천군,보건진료소,서석면,N
강원,홍천군,보건진료소,내면,Y
강원,홍천군,보건진료소,화촌면,N
강원,홍천군,보건진료소,서면,N
강원,홍천군,일반보건지소,남면,N
강원,홍천군,일반보건지소,내면,Y
강원,홍천군,일반보건지소,내촌면,N
강원,홍천군,일반보건지소,동면,N
강원,홍천군,일반보건지소,두촌면,N
강원,홍천군,보건진료소,서면,Y
강원,홍천군,보건진료소,내촌면,N
강원,홍천군,보건진료소,내면,Y
강원,홍천군,건강생활지원센터,북방면,N
강원,홍천군,일반보건지소,서면,N
강원,홍천군,일반보건지소,서석면,N
강원,홍천군,보건진료소,북방면,N
강원,홍천군,보건진료소,서석면,N
강원,홍천군,보건진료소,남면,N
강원,홍천군,보건진료소,서면,N
강원,홍천군,보건진료소,북방면,N
강원,홍천군,보건진료소,화촌면,N
강원,홍천군,보건진료소,남면,N
강원,홍천군,보건진료소,동면,N
강원,홍천군,보건진료소,두촌면,N
강원,홍천군,보건진료소,서석면,N
강원,홍천군,일반보건지소,화촌면,N
강원,화천군,보건의료원,화천읍,N
강원,화천군,일반보건지소,간동면,N
강원,화천군,보건진료소,상서면,N
강원,화천군,보건진료소,상서면,N
강원,화천군,일반보건지소,사내면,N
강원,화천군,보건진료소,상서면,N
강원,화천군,일반보건지소,상서면,N
강원,화천군,보건진료소,간동면,N
강원,화천군,보건진료소,하남면,N
강원,화천군,보건진료소,화천읍,N
강원,화천군,일반보건지소,하남면,N
강원,횡성군,보건소,횡성읍,N
강원,횡성군,보건진료소,공근면,N
강원,횡성군,일반보건지소,갑천면,N
강원,횡성군,일반보건지소,강림면,N
강원,횡성군,일반보건지소,공근면,N
강원,횡성군,일반보건지소,둔내면,N
강원,횡성군,보건진료소,청일면,N
강원,횡성군,일반보건지소,서원면,N
강원,횡성군,보건진료소,안흥면,N
강원,횡성군,일반보건지소,안흥면,N
강원,횡성군,일반보건지소,우천면,N
강원,횡성군,보건진료소,서원면,N
강원,횡성군,보건진료소,우천면,N
강원,횡성군,일반보건지소,청일면,N
강원,횡성군,보건진료소,갑천면,N
강원,횡성군,보건진료소,갑천면,N
강원,횡성군,보건진료소,둔내면,N
충북,괴산군,보건소,괴산읍,N
충북,괴산군,일반보건지소,감물면,N
충북,괴산군,보건진료소,사리면,N
충북,괴산군,보건진료소,연풍면,N
충북,괴산군,보건진료소,청천면,N
충북,괴산군,보건진료소,청천면,N
충북,괴산군,보건진료소,소수면,N
충북,괴산군,일반보건지소,문광면,N
충북,괴산군,보건진료소,장연면,N
충북,괴산군,일반보건지소,청안면,N
충북,괴산군,일반보건지소,불정면,N
충북,괴산군,일반보건지소,사리면,N
충북,괴산군,보건진료소,불정면,N
충북,괴산군,보건진료소,불정면,N
충북,괴산군,일반보건지소,소수면,N
충북,괴산군,일반보건지소,청천면,N
충북,괴산군,보건진료소,괴산읍,N
충북,괴산군,보건진료소,장연면,N
충북,괴산군,보건진료소,청천면,N
충북,괴산군,일반보건지소,연풍면,N
충북,괴산군,보건진료소,칠성면,N
충북,괴산군,보건진료소,청안면,N
충북,괴산군,보건진료소,감물면,N
충북,괴산군,일반보건지소,장연면,N
충북,괴산군,보건진료소,사리면,N
충북,괴산군,보건진료소,청천면,N
충북,괴산군,일반보건지소,청안면,N
충북,괴산군,일반보건지소,청천면,N
충북,괴산군,보건진료소,불정면,N
충북,괴산군,일반보건지소,칠성면,N
충북,단양군,보건소,단양읍,N
충북,단양군,일반보건지소,가곡면,N
충북,단양군,보건진료소,가곡면,N
충북,단양군,보건진료소,단성면,N
충북,단양군,보건진료소,매포읍,N
충북,단양군,보건진료소,적성면,N
충북,단양군,보건진료소,단성면,N
충북,단양군,보건진료소,단양읍,N
충북,단양군,일반보건지소,단성면,N
충북,단양군,일반보건지소,대강면,N
충북,단양군,보건진료소,가곡면,N
충북,단양군,보건진료소,어상천면,N
충북,단양군,일반보건지소,매포읍,N
충북,단양군,보건진료소,영춘면,N
충북,단양군,보건진료소,가곡면,N
충북,단양군,보건진료소,어상천면,N
충북,단양군,일반보건지소,어상천면,N
충북,단양군,보건진료소,가곡면,N
충북,단양군,일반보건지소,영춘면,N
충북,단양군,보건진료소,영춘면,N
충북,단양군,보건진료소,대강면,N
충북,단양군,일반보건지소,적성면,N
충북,단양군,보건진료소,대강면,N
충북,보은군,보건소,보은읍,N
충북,보은군,보건진료소,보은읍,N
충북,보은군,보건진료소,회인면,N
충북,보은군,보건진료소,내북면,N
충북,보은군,보건진료소,마로면,N
충북,보은군,일반보건지소,내북면,N
충북,보은군,통합보건지소,마로면,N
충북,보은군,보건진료소,수한면,N
충북,보은군,보건진료소,탄부면,N
충북,보은군,보건진료소,수한면,N
충북,보은군,보건진료소,속리산면,N
충북,보은군,보건진료소,산외면,N
충북,보은군,일반보건지소,산외면,N
충북,보은군,일반보건지소,삼승면,N
충북,보은군,보건진료소,마로면,N
충북,보은군,일반보건지소,속리산면,N
충북,보은군,보건진료소,삼승면,N
충북,보은군,보건진료소,회인면,N
충북,보은군,보건진료소,산외면,N
충북,보은군,보건진료소,장안면,N
충북,보은군,보건진료소,보은읍,N
충북,보은군,일반보건지소,탄부면,N
충북,보은군,일반보건지소,회남면,N
충북,보은군,일반보건지소,회인면,N
충북,영동군,보건소,영동읍,N
충북,영동군,보건진료소,상촌면,N
충북,영동군,보건진료소,심천면,N
충북,영동군,보건진료소,양강면,N
충북,영동군,보건진료소,양산면,N
충북,영동군,일반보건지소,매곡면,N
충북,영동군,보건진료소,용산면,N
충북,영동군,보건진료소,상촌면,N
충북,영동군,보건진료소,학산면,N
충북,영동군,보건진료소,용산면,N
충북,영동군,일반보건지소,상촌면,N
충북,영동군,보건진료소,추풍령면,N
충북,영동군,보건진료소,영동읍,N
충북,영동군,일반보건지소,심천면,N
충북,영동군,일반보건지소,양강면,N
충북,영동군,일반보건지소,양산면,N
충북,영동군,보건진료소,매곡면,N
충북,영동군,일반보건지소,용산면,N
충북,영동군,보건진료소,황간면,N
충북,영동군,일반보건지소,용화면,N
충북,영동군,보건진료소,용화면,N
충북,영동군,보건진료소,양산면,N
충북,영동군,보건진료소,학산면,N
충북,영동군,일반보건지소,추풍령면,N
충북,영동군,보건진료소,상촌면,N
충북,영동군,일반보건지소,학산면,N
충북,영동군,보건진료소,영동읍,N
충북,영동군,일반보건지소,황간면,N
충북,옥천군,보건소,옥천읍,N
충북,옥천군,보건진료소,이원면,N
충북,옥천군,보건진료소,군북면,N
충북,옥천군,일반보건지소,군북면,N
충북,옥천군,일반보건지소,군서면,N
충북,옥천군,보건진료소,군북면,N
충북,옥천군,보건진료소,청성면,N
충북,옥천군,보건진료소,안내면,N
충북,옥천군,일반보건지소,동이면,N
충북,옥천군,보건진료소,청성면,N
충북,옥천군,보건진료소,동이면,N
충북,옥천군,보건진료소,청산면,N
충북,옥천군,일반보건지소,안남면,N
충북,옥천군,일반보건지소,안내면,N
충북,옥천군,보건진료소,청산면,N
충북,옥천군,보건진료소,동이면,N
충북,옥천군,보건진료소,이원면,N
충북,옥천군,보건진료소,군서면,N
충북,옥천군,보건진료소,청산면,N
충북,옥천군,일반보건지소,이원면,N
충북,옥천군,보건진료소,군북면,N
충북,옥천군,보건진료소,안남면,N
충북,옥천군,일반보건지소,청산면,N
충북,옥천군,일반보건지소,청성면,N
충북,옥천군,보건진료소,청성면,N
충북,음성군,보건소,음성읍,N
충북,음성군,일반보건지소,감곡면,N
충북,음성군,보건진료소,생극면,N
충북,음성군,일반보건지소,금왕읍,N
충북,음성군,보건진료소,금왕읍,N
충북,음성군,보건진료소,대소면,N
충북,음성군,보건진료소,삼성면,N
충북,음성군,일반보건지소,대소면,N
충북,음성군,보건진료소,맹동면,N
충북,음성군,건강생활지원센터,맹동면,N
충북,음성군,일반보건지소,맹동면,N
충북,음성군,보건진료소,맹동면,N
충북,음성군,보건진료소,대소면,N
충북,음성군,보건진료소,음성읍,N
충북,음성군,일반보건지소,삼성면,N
충북,음성군,보건진료소,삼성면,N
충북,음성군,보건진료소,감곡면,N
충북,음성군,일반보건지소,생극면,N
충북,음성군,보건진료소,삼성면,N
충북,음성군,일반보건지소,소이면,N
충북,음성군,보건진료소,감곡면,N
충북,음성군,보건진료소,맹동면,N
충북,음성군,일반보건지소,원남면,N
충북,음성군,보건진료소,금왕읍,N
충북,음성군,보건진료소,원남면,N
충북,음성군,보건진료소,원남면,N
충북,음성군,보건진료소,생극면,N
충북,음성군,보건진료소,소이면,N
충북,제천시,보건소,청전동,N
충북,제천시,보건진료소,봉양읍,N
충북,제천시,일반보건지소,금성면,N
충북,제천시,보건진료소,수산면,N
충북,제천시,일반보건지소,덕산면,N
충북,제천시,보건진료소,덕산면,N
충북,제천시,보건진료소,수산면,N
충북,제천시,보건진료소,봉양읍,N
충북,제천시,일반보건지소,백운면,N
충북,제천시,일반보건지소,봉양읍,N
충북,제천시,일반보건지소,송학면,N
충북,제천시,보건진료소,송학면,N
충북,제천시,일반보건지소,수산면,N
충북,제천시,보건진료소,금성면,N
충북,제천시,보건진료소,봉양읍,N
충북,제천시,건강생활지원센터,하소동,N
충북,제천시,보건진료소,덕산면,N
충북,제천시,보건진료소,청풍면,N
충북,제천시,일반보건지소,청풍면,N
충북,제천시,일반보건지소,한수면,N
충북,제천시,보건진료소,백운면,N
충북,증평군,보건소,증평읍,N
충북,증평군,보건진료소,증평읍,N
충북,증평군,일반보건지소,도안면,N
충북,진천군,보건소,진천읍,N
충북,진천군,일반보건지소,광혜원면,N
충북,진천군,일반보건지소,덕산읍,N
충북,진천군,일반보건지소,문백면,N
충북,진천군,일반보건지소,백곡면,N
충북,진천군,보건진료소,진천읍,N
충북,진천군,보건진료소,문백면,N
충북,진천군,보건진료소,덕산읍,N
충북,진천군,보건진료소,이월면,N
충북,진천군,보건진료소,초평면,N
충북,진천군,보건진료소,백곡면,N
충북,진천군,보건진료소,초평면,N
충북,진천군,일반보건지소,이월면,N
충북,진천군,일반보건지소,덕산읍,N
충북,진천군,일반보건지소,초평면,N
충북,청주시,보건소,남일면,N
충북,청주시,일반보건지소,가덕면,N
충북,청주시,보건진료소,낭성면,N
충북,청주시,보건진료소,미원면,N
충북,청주시,보건진료소,미원면,N
충북,청주시,일반보건지소,낭성면,N
충북,청주시,보건진료소,문의면,N
충북,청주시,일반보건지소,문의면,N
충북,청주시,일반보건지소,미원면,N
충북,청주시,보건진료소,가덕면,N
충북,청주시,보건진료소,가덕면,N
충북,청주시,보건진료소,문의면,N
충북,청주시,보건진료소,미원면,N
충북,청주시,일반보건지소,용암동,N
충북,청주시,보건진료소,미원면,N
충북,청주시,보건진료소,월오동,N
충북,청주시,보건진료소,가덕면,N
충북,청주시,보건소,사직동,N
충북,청주시,보건진료소,남이면,N
충북,청주시,일반보건지소,남이면,N
충북,청주시,보건진료소,현도면,N
충북,청주시,일반보건지소,현도면,N
충북,청주시,보건소,오창읍,N
충북,청주시,보건진료소,오창읍,N
충북,청주시,일반보건지소,내수읍,N
충북,청주시,일반보건지소,북이면,N
충북,청주시,보건진료소,북이면,N
충북,청주시,보건진료소,북이면,N
충북,청주시,보건진료소,오동동,N
충북,청주시,일반보건지소,오창읍,N
충북,청주시,보건진료소,오창읍,N
충북,청주시,보건진료소,북이면,N
충북,청주시,보건진료소,오창읍,N
충북,청주시,보건소,비하동,N
충북,청주시,일반보건지소,강내면,N
충북,청주시,일반보건지소,비하동,N
충북,청주시,보건진료소,오송읍,N
충북,청주시,보건진료소,옥산면,N
충북,청주시,보건진료소,옥산면,N
충북,청주시,일반보건지소,오송읍,N
충북,청주시,일반보건지소,오송읍,N
충북,청주시,일반보건지소,옥산면,N
충북,청주시,보건진료소,강내면,N
충북,청주시,보건진료소,옥산면,N
충북,충주시,보건소,문화동,N
충북,충주시,보건진료소,중앙탑면,N
충북,충주시,보건진료소,동량면,N
충북,충주시,보건진료소,살미면,N
충북,충주시,일반보건지소,금가면,N
충북,충주시,일반보건지소,노은면,N
충북,충주시,보건진료소,수안보면,N
충북,충주시,일반보건지소,대소원면,N
충북,충주시,보건진료소,동량면,N
충북,충주시,보건진료소,신니면,N
충북,충주시,일반보건지소,동량면,N
충북,충주시,보건진료소,대소원면,N
충북,충주시,보건진료소,산척면,N
충북,충주시,보건진료소,살미면,N
충북,충주시,보건진료소,소태면,N
충북,충주시,일반보건지소,산척면,N
충북,충주시,일반보건지소,살미면,N
충북,충주시,일반보건지소,소태면,N
충북,충주시,보건진료소,노은면,N
충북,충주시,일반보건지소,수안보면,N
충북,충주시,일반보건지소,신니면,N
충북,충주시,보건진료소,노은면,N
충북,충주시,일반보건지소,앙성면,N
충북,충주시,보건진료소,앙성면,N
충북,충주시,일반보건지소,엄정면,N
충북,충주시,보건진료소,금가면,N
충북,충주시,보건진료소,주덕읍,N
충북,충주시,일반보건지소,주덕읍,N
충북,충주시,일반보건지소,중앙탑면,N
충북,충주시,보건진료소,엄정면,N
충남,계룡시,보건소,금암동,N
충남,계룡시,일반보건지소,신도안면,N
충남,계룡시,일반보건지소,엄사면,N
충남,공주시,보건소,교동,N
충남,공주시,일반보건지소,계룡면,N
충남,공주시,보건진료소,유구읍,N
충남,공주시,보건진료소,우성면,N
충남,공주시,보건진료소,신풍면,N
충남,공주시,보건진료소,탄천면,N
충남,공주시,보건진료소,탄천면,N
충남,공주시,보건진료소,반포면,N
충남,공주시,보건진료소,정안면,N
충남,공주시,보건진료소,정안면,N
충남,공주시,일반보건지소,반포면,N
충남,공주시,일반보건지소,사곡면,N
충남,공주시,보건진료소,반포면,N
충남,공주시,보건진료소,석장리동,N
충남,공주시,일반보건지소,신풍면,N
충남,공주시,보건진료소,이인면,N
충남,공주시,보건진료소,계룡면,N
충남,공주시,보건진료소,계룡면,N
충남,공주시,보건진료소,우성면,N
충남,공주시,일반보건지소,우성면,N
충남,공주시,보건진료소,사곡면,N
충남,공주시,일반보건지소,유구읍,N
충남,공주시,일반보건지소,의당면,N
충남,공주시,일반보건지소,이인면,N
충남,공주시,보건진료소,정안면,N
충남,공주시,일반보건지소,정안면,N
충남,공주시,보건진료소,유구읍,N
충남,공주시,일반보건지소,탄천면,N
충남,공주시,보건진료소,신풍면,N
충남,공주시,보건진료소,계룡면,N
충남,금산군,보건소,금산읍,N
충남,금산군,일반보건지소,군북면,N
충남,금산군,보건진료소,군북면,N
충남,금산군,일반보건지소,금성면,N
충남,금산군,보건진료소,금성면,N
충남,금산군,일반보건지소,남이면,N
충남,금산군,보건진료소,남이면,N
충남,금산군,일반보건지소,남일면,N
충남,금산군,보건진료소,남일면,N
충남,금산군,일반보건지소,복수면,N
충남,금산군,보건진료소,복수면,N
충남,금산군,일반보건지소,부리면,N
충남,금산군,보건진료소,부리면,N
충남,금산군,일반보건지소,제원면,N
충남,금산군,일반보건지소,진산면,N
충남,금산군,보건진료소,진산면,N
충남,금산군,일반보건지소,추부면,N
충남,금산군,보건진료소,추부면,N
충남,논산시,보건소,관촉동,N
충남,논산시,일반보건지소,가야곡면,N
충남,논산시,일반보건지소,강경읍,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,보건진료소,연무읍,N
충남,논산시,일반보건지소,광석면,N
충남,논산시,일반보건지소,노성면,N
충남,논산시,건강생활지원센터,화지동,N
충남,논산시,보건진료소,벌곡면,N
충남,논산시,보건진료소,광석면,N
충남,논산시,보건진료소,가야곡면,N
충남,논산시,보건진료소,은진면,N
충남,논산시,보건진료소,연산면,N
충남,논산시,일반보건지소,벌곡면,N
충남,논산시,보건진료소,연무읍,N
충남,논산시,보건진료소,부적면,N
충남,논산시,일반보건지소,부적면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,보건진료소,가야곡면,N
충남,논산시,보건진료소,상월면,N
충남,논산시,일반보건지소,상월면,N
충남,논산시,보건진료소,성동면,N
충남,논산시,일반보건지소,성동면,N
충남,논산시,보건진료소,연산면,N
충남,논산시,보건진료소,은진면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,일반보건지소,양촌면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,일반보건지소,연무읍,N
충남,논산시,일반보건지소,연산면,N
충남,논산시,보건진료소,성동면,N
충남,논산시,보건진료소,채운면,N
충남,논산시,보건진료소,은진면,N
충남,논산시,일반보건지소,은진면,N
충남,논산시,보건진료소,노성면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,일반보건지소,채운면,N
충남,논산시,보건진료소,광석면,N
충남,논산시,보건진료소,상월면,N
충남,논산시,보건진료소,가야곡면,N
충남,논산시,보건진료소,광석면,N
충남,당진시,보건소,채운동,N
충남,당진시,일반보건지소,고대면,N
충남,당진시,보건진료소,우강면,N
충남,당진시,보건진료소,합덕읍,N
충남,당진시,보건진료소,석문면,Y
충남,당진시,보건진료소,송악읍,N
충남,당진시,보건진료소,고대면,N
충남,당진시,보건진료소,우강면,N
충남,당진시,일반보건지소,대호지면,N
충남,당진시,보건진료소,대호지면,N
충남,당진시,일반보건지소,면천면,N
충남,당진시,보건진료소,정미면,N
충남,당진시,보건진료소,순성면,N
충남,당진시,보건진료소,송악읍,N
충남,당진시,보건진료소,석문면,N
충남,당진시,보건진료소,송산면,N
충남,당진시,일반보건지소,석문면,N
충남,당진시,일반보건지소,송산면,N
충남,당진시,일반보건지소,송악읍,N
충남,당진시,보건진료소,면천면,N
충남,당진시,일반보건지소,순성면,N
충남,당진시,보건진료소,신평면,N
충남,당진시,일반보건지소,신평면,N
충남,당진시,보건진료소,순성면,N
충남,당진시,일반보건지소,우강면,N
충남,당진시,보건진료소,정미면,N
충남,당진시,보건진료소,면천면,N
충남,당진시,일반보건지소,정미면,N
충남,당진시,보건진료소,송악읍,N
충남,당진시,보건진료소,신평면,N
충남,당진시,일반보건지소,합덕읍,N
충남,보령시,보건소,남포면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,오천면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,일반보건지소,미산면,N
충남,보령시,보건진료소,미산면,N
충남,보령시,보건진료소,남포면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,일반보건지소,성주면,N
충남,보령시,보건진료소,주산면,N
충남,보령시,보건진료소,남포면,N
충남,보령시,일반보건지소,오천면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,일반보건지소,웅천읍,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,천북면,N
충남,보령시,보건진료소,청라면,N
충남,보령시,일반보건지소,주교면,N
충남,보령시,일반보건지소,주산면,N
충남,보령시,일반보건지소,주포면,N
충남,보령시,일반보건지소,천북면,N
충남,보령시,일반보건지소,청라면,N
충남,보령시,일반보건지소,청소면,N
충남,보령시,보건진료소,천북면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,웅천읍,N
충남,보령시,보건진료소,오천면,Y
충남,부여군,보건소,부여읍,N
충남,부여군,보건진료소,은산면,N
충남,부여군,보건진료소,임천면,N
충남,부여군,일반보건지소,구룡면,N
충남,부여군,보건진료소,세도면,N
충남,부여군,일반보건지소,규암면,N
충남,부여군,일반보건지소,남면,N
충남,부여군,일반보건지소,내산면,N
충남,부여군,보건진료소,은산면,N
충남,부여군,보건진료소,남면,N
충남,부여군,보건진료소,석성면,N
충남,부여군,보건진료소,외산면,N
충남,부여군,보건진료소,초촌면,N
충남,부여군,보건진료소,홍산면,N
충남,부여군,일반보건지소,석성면,N
충남,부여군,보건진료소,석성면,N
충남,부여군,일반보건지소,세도면,N
충남,부여군,보건진료소,초촌면,N
충남,부여군,보건진료소,양화면,N
충남,부여군,보건진료소,규암면,N
충남,부여군,일반보건지소,양화면,N
충남,부여군,일반보건지소,옥산면,N
충남,부여군,일반보건지소,외산면,N
충남,부여군,보건진료소,구룡면,N
충남,부여군,일반보건지소,은산면,N
충남,부여군,일반보건지소,임천면,N
충남,부여군,일반보건지소,장암면,N
충남,부여군,보건진료소,외산면,N
충남,부여군,보건진료소,장암면,N
충남,부여군,보건진료소,내산면,N
충남,부여군,보건진료소,충화면,N
충남,부여군,일반보건지소,초촌면,N
충남,부여군,일반보건지소,충화면,N
충남,부여군,일반보건지소,홍산면,N
충남,부여군,보건진료소,옥산면,N
충남,부여군,보건진료소,세도면,N
충남,서산시,보건소,예천동,N
충남,서산시,보건진료소,부석면,N
충남,서산시,보건진료소,부석면,N
충남,서산시,일반보건지소,고북면,N
충남,서산시,일반보건지소,대산읍,N
충남,서산시,보건진료소,팔봉면,N
충남,서산시,보건진료소,음암면,N
충남,서산시,보건진료소,대산읍,N
충남,서산시,보건진료소,인지면,N
충남,서산시,보건진료소,음암면,N
충남,서산시,보건진료소,고북면,N
충남,서산시,일반보건지소,부석면,N
충남,서산시,보건진료소,지곡면,N
충남,서산시,일반보건지소,성연면,N
충남,서산시,보건진료소,운산면,N
충남,서산시,보건진료소,오남동,N
충남,서산시,보건진료소,대산읍,N
충남,서산시,일반보건지소,운산면,N
충남,서산시,보건진료소,운산면,N
충남,서산시,일반보건지소,음암면,N
충남,서산시,일반보건지소,인지면,N
충남,서산시,일반보건지소,지곡면,N
충남,서산시,보건진료소,부석면,N
충남,서산시,일반보건지소,팔봉면,N
충남,서산시,일반보건지소,해미면,N
충남,서산시,보건진료소,팔봉면,N
충남,서천군,보건소,서천읍,N
충남,서천군,보건진료소,비인면,N
충남,서천군,보건진료소,문산면,N
충남,서천군,일반보건지소,기산면,N
충남,서천군,보건진료소,화양면,N
충남,서천군,보건진료소,마서면,N
충남,서천군,일반보건지소,마산면,N
충남,서천군,일반보건지소,문산면,N
충남,서천군,일반보건지소,비인면,N
충남,서천군,보건진료소,서천읍,N
충남,서천군,일반보건지소,서면,N
충남,서천군,보건진료소,서면,N
충남,서천군,보건진료소,마서면,N
충남,서천군,일반보건지소,시초면,N
충남,서천군,보건진료소,한산면,N
충남,서천군,보건진료소,한산면,N
충남,서천군,보건진료소,마서면,N
충남,서천군,보건진료소,서면,N
충남,서천군,보건진료소,기산면,N
충남,서천군,보건진료소,비인면,N
충남,서천군,보건진료소,화양면,N
충남,서천군,일반보건지소,기산면,N
충남,서천군,보건진료소,종천면,N
충남,서천군,보건진료소,문산면,N
충남,서천군,일반보건지소,판교면,N
충남,서천군,보건진료소,마산면,N
충남,서천군,일반보건지소,한산면,N
충남,서천군,일반보건지소,한산면,N
충남,아산시,보건소,모종동,N
충남,아산시,보건진료소,배방읍,N
충남,아산시,보건진료소,둔포면,N
충남,아산시,보건진료소,배방읍,N
충남,아산시,보건진료소,인주면,N
충남,아산시,보건진료소,음봉면,N
충남,아산시,일반보건지소,도고면,N
충남,아산시,보건진료소,탕정면,N
충남,아산시,보건진료소,송악면,N
충남,아산시,일반보건지소,둔포면,N
충남,아산시,건강생활지원센터,배방읍,N
충남,아산시,일반보건지소,배방읍,N
충남,아산시,보건진료소,영인면,N
충남,아산시,보건진료소,음봉면,N
충남,아산시,일반보건지소,선장면,N
충남,아산시,일반보건지소,송악면,N
충남,아산시,보건진료소,신창면,N
충남,아산시,보건진료소,둔포면,N
충남,아산시,일반보건지소,신창면,N
충남,아산시,보건진료소,영인면,N
충남,아산시,보건진료소,음봉면,N
충남,아산시,보건진료소,둔포면,N
충남,아산시,일반보건지소,염치읍,N
충남,아산시,일반보건지소,영인면,N
충남,아산시,보건진료소,송악면,N
충남,아산시,일반보건지소,음봉면,N
충남,아산시,일반보건지소,인주면,N
충남,아산시,일반보건지소,탕정면,N
충남,아산시,보건진료소,도고면,N
충남,예산군,보건소,예산읍,N
충남,예산군,일반보건지소,고덕면,N
충남,예산군,일반보건지소,광시면,N
충남,예산군,보건진료소,봉산면,N
